location,San Francisco,San Francisco,San Francisco,San Francisco
lat,37.99986,37.99986,37.99986,37.99986
lon,-122.34375,-122.34375,-122.34375,-122.34375
asl,60.343,60.343,60.343,60.343
variable,Temperature,Precipitation Total,Wind Speed,Wind Direction
unit,°C,mm,km/h,°
level,2 m elevation corrected,sfc,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,San Francisco Temperature [2 m elevation corrected],San Francisco Precipitation Total,San Francisco Wind Speed [10 m],San Francisco Wind Direction [10 m]
20200311T0000,11.938226,0.0,4.1698194,243.43495
20200311T0100,11.318226,0.0,4.212154,235.30484
20200311T0200,10.768226,0.0,3.9603205,227.72632
20200311T0300,10.338226,0.0,3.7862556,219.28941
20200311T0400,9.988226,0.0,3.4734309,212.47119
20200311T0500,11.568226,0.0,1.7057923,128.6598
20200311T0600,10.768226,0.0,1.3583788,101.30993
20200311T0700,10.738226,0.0,0.84243083,71.565056
20200311T0800,10.868226,0.0,1.191377,26.565033
20200311T0900,13.488226,0.0,0.2664,360.0
20200311T1000,16.178226,0.0,1.8648,270.0
20200311T1100,17.738228,0.0,3.7296,270.0
20200311T1200,18.898228,0.0,5.068606,266.9872
20200311T1300,19.738228,0.0,6.791894,258.69006
20200311T1400,20.198227,0.0,9.112282,254.74487
20200311T1500,20.198227,0.0,11.380612,253.68616
20200311T1600,19.708227,0.0,12.8093815,253.07248
20200311T1700,18.798227,0.0,12.974528,250.82098
20200311T1800,17.208227,0.0,12.038215,245.1363
20200311T1900,14.848227,0.0,8.365129,232.76517
20200311T2000,12.878226,0.0,5.4919763,219.09386
20200311T2100,12.028226,0.0,4.9121733,220.6013
20200311T2200,11.178226,0.0,4.520958,225.0
20200311T2300,10.348227,0.0,3.996,233.1301
20200312T0000,9.608226,0.0,3.700947,239.74356
20200312T0100,9.538226,0.0,3.4632,247.38014
20200312T0200,9.708226,0.0,3.118132,250.0169
20200312T0300,9.358226,0.0,2.5272923,251.56506
20200312T0400,8.998226,0.0,2.028842,246.8014
20200312T0500,10.008226,0.0,2.8318708,311.1859
20200312T0600,9.718226,0.0,2.6372256,315.0
20200312T0700,9.418226,0.0,2.0806506,320.19446
20200312T0800,9.558227,0.0,1.8837326,315.0
20200312T0900,10.928226,0.0,1.332,306.8699
20200312T1000,14.188226,0.0,1.3583788,281.30994
20200312T1100,17.318228,0.0,2.1477854,277.125
20200312T1200,19.618227,0.0,2.9784427,296.56506
20200312T1300,21.048227,0.0,3.1067312,300.96378
20200312T1400,22.038227,0.0,3.8142672,294.77515
20200312T1500,22.538227,0.0,4.802594,289.44003
20200312T1600,22.608227,0.0,6.0102577,282.80426
20200312T1700,22.218227,0.0,6.6812778,274.5739
20200312T1800,20.838226,0.0,6.5308766,258.23172
20200312T1900,17.988228,0.0,4.743117,231.84277
20200312T2000,15.598227,0.0,5.2878885,229.08562
20200312T2100,14.1382265,0.0,5.117377,231.3402
20200312T2200,13.098227,0.0,4.9553266,233.74615
20200312T2300,12.308227,0.0,4.743117,231.84277
20200313T0000,11.518226,0.0,4.743117,231.84277
20200313T0100,11.258226,0.0,4.5833187,234.46233
20200313T0200,11.228226,0.0,4.5833187,234.46233
20200313T0300,10.8882265,0.0,4.4337797,237.26477
20200313T0400,10.3882265,0.0,4.3692846,232.43141
20200313T0500,10.408226,0.0,3.5840454,228.01279
20200313T0600,10.178226,0.0,3.4115846,218.65982
20200313T0700,9.918226,0.0,3.5741313,206.56505
20200313T0800,9.908226,0.0,4.212154,198.43495
20200313T0900,10.358226,0.0,5.3079824,197.52557
20200313T1000,11.148226,0.0,6.487264,199.17902
20200313T1100,11.668226,0.0,7.766828,202.16635
20200313T1200,11.838226,0.0,9.418661,208.73979
20200313T1300,11.858226,0.0,10.715772,214.87534
20200313T1400,11.708226,0.0,11.940546,218.6598
20200313T1500,10.958226,0.0,13.783465,221.08176
20200313T1600,10.298226,0.0,14.882679,224.27478
20200313T1700,9.858226,0.1,14.321323,226.50743
20200313T1800,9.608226,0.2,12.656102,229.2679
20200313T1900,9.148226,0.1,11.529304,229.6859
20200313T2000,8.728226,0.0,11.128379,227.91084
20200313T2100,8.498226,0.0,11.308672,223.09085
20200313T2200,8.188227,0.0,11.191971,218.23383
20200313T2300,8.008226,0.0,10.656,216.8699
20200314T0000,7.838227,0.1,10.070483,217.47618
20200314T0100,7.7082267,0.0,9.697106,217.18471
20200314T0200,7.6882267,0.0,9.166637,215.53769
20200314T0300,7.7282267,0.0,8.360887,210.65067
20200314T0400,7.818227,0.0,7.6285343,204.77515
20200314T0500,9.088226,0.2,8.360888,202.47943
20200314T0600,9.118226,0.2,8.08909,197.24146
20200314T0700,9.128226,0.4,7.6285353,192.09476
20200314T0800,9.248226,0.2,7.5771956,190.12466
20200314T0900,9.628226,0.4,7.36826,192.52881
20200314T1000,10.218226,1.5,8.343893,196.69925
20200314T1100,10.308227,0.9,9.061517,204.30455
20200314T1200,10.348227,0.9,9.014403,214.1597
20200314T1300,10.278226,0.9,8.87156,221.34778
20200314T1400,10.078226,0.9,8.4788885,223.72697
20200314T1500,9.958226,0.5,7.911676,225.0
20200314T1600,9.898226,1.1,6.972355,226.54816
20200314T1700,9.858226,1.3,5.8668513,219.47247
20200314T1800,9.648226,1.5,5.0052013,205.20113
20200314T1900,9.438226,1.3,4.652476,193.24052
20200314T2000,9.298226,2.0,5.5943995,180.0
20200314T2100,9.288226,2.1,6.66,180.0
20200314T2200,9.338226,2.2,8.528962,178.21008
20200314T2300,9.368226,1.8,10.393015,181.4688
20200315T0000,9.268226,1.6,11.566178,187.94347
20200315T0100,9.038226,1.0,11.636527,195.9454
20200315T0200,8.708226,1.0,11.201478,205.34618
20200315T0300,8.378226,0.4,10.279727,211.2184
20200315T0400,8.008226,0.1,8.424308,214.69516
20200315T0500,8.538226,0.1,10.883345,201.54099
20200315T0600,8.608226,0.0,11.636527,195.9454
20200315T0700,8.488226,0.0,11.343135,189.46233
20200315T0800,8.648226,0.0,12.035266,185.0796
20200315T0900,9.288226,0.5,12.358204,187.43141
20200315T1000,9.808227,0.9,13.583788,191.30994
20200315T1100,9.768226,0.9,14.089008,195.35014
20200315T1200,9.678226,1.0,14.068846,198.77803
20200315T1300,9.598227,1.1,13.8528,202.61987
20200315T1400,9.668226,1.2,13.35193,208.61046
20200315T1500,9.718226,0.9,12.2021675,216.11934
20200315T1600,9.548226,0.7,11.128379,222.08917
20200315T1700,9.338226,0.5,9.9855585,226.08093
20200315T1800,8.918226,0.3,8.528962,231.3402
20200315T1900,8.238226,0.2,6.723632,236.30994
20200315T2000,7.6682267,0.0,5.328,233.1301
20200315T2100,7.3482265,0.0,4.5833187,234.46233
20200315T2200,7.2182264,0.0,3.996,233.1301
20200315T2300,7.068227,0.0,3.2518265,235.00798
20200316T0000,6.9082265,0.0,2.8815567,236.30994
20200316T0100,6.7682266,0.0,2.5132127,237.99463
20200316T0200,6.6182265,0.0,1.7870656,243.43495
20200316T0300,6.5082264,0.0,1.0983953,255.96376
20200316T0400,6.4282265,0.0,0.0,180.0
20200316T0500,6.0382266,0.9,7.730192,358.0251
20200316T0600,5.7182264,0.9,8.258399,360.0
20200316T0700,5.3482265,0.8,7.996438,1.9091492
20200316T0800,5.0282264,0.5,7.743951,3.9451752
20200316T0900,5.0182266,0.4,6.443357,7.125
20200316T1000,5.2782264,0.5,5.3545737,5.7105865
20200316T1100,6.108227,0.1,4.861344,9.462311
20200316T1200,7.0582266,0.0,4.802594,19.440033
20200316T1300,8.088226,0.0,4.4337797,32.735214
20200316T1400,8.868226,0.0,3.5840454,48.01277
20200316T1500,9.338226,0.0,2.6237357,66.037506
20200316T1600,9.018226,0.1,1.8648,89.99999
20200316T1700,9.088226,0.0,1.332,126.869896
20200316T1800,8.838226,0.0,1.5984001,180.0
20200316T1900,8.478226,0.0,2.6237357,203.9625
20200316T2000,7.8082266,0.0,2.6237357,203.9625
20200316T2100,7.2282267,0.0,3.1067312,210.96376
20200316T2200,6.6982265,0.0,3.6234317,216.02737
20200316T2300,6.0982265,0.0,3.6234317,216.02737
20200317T0000,5.9482265,0.0,3.3379824,208.61046
20200317T0100,6.3482265,0.0,2.9784424,190.30484
20200317T0200,6.2082267,0.0,2.9304,180.0
20200317T0300,6.2482266,0.0,2.9304,180.0
20200317T0400,6.1182265,0.0,3.5039446,171.25385
20200317T0500,4.4682264,0.0,3.1968002,89.99999
20200317T0600,4.4382267,0.0,3.1968002,89.99999
20200317T0700,4.4882264,0.0,3.1968002,89.99999
20200317T0800,5.4982266,0.0,2.664,89.99999
20200317T0900,7.9782267,0.0,3.6234312,107.10272
20200317T1000,9.628226,0.0,3.4734309,122.47119
20200317T1100,10.428226,0.0,3.2189233,155.55605
20200317T1200,10.208226,0.0,3.1968002,180.0
20200317T1300,10.518226,0.0,3.7105224,201.0375
20200317T1400,10.708226,0.0,4.161301,230.19443
20200317T1500,11.578226,0.0,5.124306,242.10274
20200317T1600,10.828226,0.0,5.6449146,250.70996
20200317T1700,10.648226,0.0,5.694981,259.2157
20200317T1800,10.458226,0.0,5.334656,267.1376
20200317T1900,9.938226,0.0,5.068606,266.9872
20200317T2000,9.098227,0.0,3.767465,261.8699
20200317T2100,8.778226,0.0,3.6234312,252.89728
20200317T2200,8.568226,0.0,3.4632,247.38014
20200317T2300,8.408226,0.0,3.1067312,239.03624
20200318T0000,7.9882264,0.0,2.8815567,236.30994
20200318T0100,7.9882264,0.0,2.664,233.1301
20200318T0200,8.108227,0.0,2.5132127,237.99463
20200318T0300,8.178226,0.0,2.5132127,237.99463
20200318T0400,8.198226,0.0,2.2916594,234.46233
20200318T0500,8.548226,0.0,1.9210378,213.69006
20200318T0600,8.438226,0.0,2.1967907,194.03624
20200318T0700,8.448226,0.0,2.3976,180.0
20200318T0800,9.268226,0.0,2.664,180.0
20200318T0900,10.298226,0.0,4.0313635,187.59465
20200318T1000,11.268226,0.0,4.598777,190.00798
20200318T1100,11.018226,0.0,5.0545845,198.43495
20200318T1200,11.028226,0.0,5.485512,209.05461
20200318T1300,11.178226,0.0,5.8668513,219.47247
20200318T1400,11.228226,0.0,6.415762,221.63354
20200318T1500,11.198226,0.0,7.168091,228.01279
20200318T1600,10.898226,0.0,7.572511,230.7106
20200318T1700,10.618226,0.0,7.835059,234.68878
20200318T1800,10.238226,0.0,7.684151,236.30994
20200318T1900,9.738226,0.0,6.9468617,237.52881
20200318T2000,8.988226,0.0,5.328,233.1301
20200318T2100,8.698226,0.0,4.743117,231.84277
20200318T2200,8.398226,0.0,4.5366282,229.76364
20200318T2300,8.158226,0.0,3.7862556,230.7106
20200319T0000,7.798227,0.0,3.6234317,233.97263
20200319T0100,7.608227,0.0,3.2518265,235.00798
20200319T0200,7.3682265,0.0,3.2518265,235.00798
20200319T0300,7.2282267,0.0,2.9784427,243.43495
20200319T0400,7.088227,0.0,2.6237357,246.0375
20200319T0500,9.058227,0.0,2.5272923,341.56506
20200319T0600,8.958226,0.0,2.4123545,353.65985
20200319T0700,8.628226,0.0,2.3976,360.0
20200319T0800,8.608226,0.0,2.4560864,12.528793
20200319T0900,9.808227,0.0,2.028842,23.198593
20200319T1000,10.618226,0.0,2.382754,26.565033
20200319T1100,12.078226,0.0,1.5533656,30.963745
20200319T1200,12.908226,0.0,0.2664,180.0
20200319T1300,12.398226,0.0,1.9394212,195.9454
20200319T1400,12.608226,0.0,3.8142672,204.77515
20200319T1500,13.658226,0.0,5.0264254,212.00539
20200319T1600,13.628226,0.0,5.8668513,219.47247
20200319T1700,12.688226,0.0,6.595754,226.63658
20200319T1800,13.968226,0.0,3.2189233,245.55606
20200319T1900,13.178226,0.0,2.1477854,209.74489
20200319T2000,11.818226,0.0,2.7167575,191.30994
20200319T2100,11.1382265,0.0,1.8837326,188.1301
20200319T2200,10.538226,0.0,1.191377,206.56505
20200319T2300,10.198226,0.0,0.2664,180.0
20200320T0000,9.618226,0.0,1.332,36.86989
20200320T0100,9.128226,0.0,1.9210378,33.690063
20200320T0200,8.598227,0.0,2.2916594,35.53766
20200320T0300,8.058227,0.0,3.0374274,37.87497
20200320T0400,7.4482265,0.0,3.3907182,44.999985
20200320T0500,6.838227,0.0,3.767465,44.999985
20200320T0600,6.5382266,0.0,3.2408962,80.537674
20200320T0700,6.318227,0.0,3.7105224,68.96249
20200320T0800,7.2482266,0.0,3.5840454,48.01277
20200320T0900,10.268226,0.0,4.336678,47.489548
20200320T1000,12.288226,0.0,4.9553266,53.746155
20200320T1100,13.758226,0.0,5.848678,59.93141
20200320T1200,14.968226,0.0,6.5795946,68.62937
20200320T1300,15.8882265,0.0,7.0533133,79.11447
20200320T1400,15.618226,0.0,6.6812778,85.42608
20200320T1500,17.008226,0.0,6.1503215,85.03026
20200320T1600,17.188227,0.0,5.8668513,87.39744
20200320T1700,16.888227,0.0,5.328,89.99999
20200320T1800,16.458227,0.0,4.4097047,64.98311
20200320T1900,15.318226,0.0,3.700947,59.74356
20200320T2000,13.788226,0.0,3.4115846,38.659805
20200320T2100,12.848227,0.0,2.9784427,26.565033
20200320T2200,11.908226,0.0,3.2951863,14.03624
20200320T2300,10.978226,0.0,3.7391024,4.085617
20200321T0000,10.048226,0.0,4.336678,10.619659
20200321T0100,9.298226,0.0,4.075136,11.309921
20200321T0200,8.618226,0.0,4.075136,11.309921
20200321T0300,7.9382267,0.0,3.8788424,15.945404
20200321T0400,7.2882266,0.0,3.6234312,17.102722
20200321T0500,6.7082267,0.0,3.7105224,21.037506
20200321T0600,6.7382264,0.0,3.1067312,30.963745
20200321T0700,6.838227,0.0,3.6234317,36.027374
20200321T0800,8.308227,0.0,2.8318708,48.81407
20200321T0900,11.718226,0.0,2.9784427,63.43495
20200321T1000,13.818226,0.0,3.2408962,80.537674
20200321T1100,15.368226,0.0,3.2408962,80.537674
20200321T1200,15.018226,0.0,4.00487,86.18592
20200321T1300,15.438226,0.0,4.5366287,93.366455
20200321T1400,16.958227,0.0,5.089565,96.009
20200321T1500,17.818228,0.0,6.0102577,102.80426
20200321T1600,17.998226,0.0,6.0865254,113.19859
20200321T1700,17.708227,0.0,5.394189,122.90524
20200321T1800,17.038227,0.0,5.9568853,153.43495
20200321T1900,15.838226,0.0,2.9784424,169.69516
20200321T2000,14.438226,0.0,1.7870656,153.43495
20200321T2100,13.478226,0.0,1.6204481,99.46232
20200321T2200,13.188226,0.0,2.1477854,82.874985
20200321T2300,12.628226,0.0,2.6237357,66.037506
20200322T0000,11.648226,0.0,3.4115846,51.34018
20200322T0100,10.798226,0.0,4.212154,34.69516
20200322T0200,10.078226,0.0,4.295571,29.744873
20200322T0300,9.348227,0.0,4.1698194,26.565033
20200322T0400,8.708226,0.0,4.1698194,26.565033
20200322T0500,8.028226,0.0,4.4097047,25.016876
20200322T0600,7.9382267,0.0,4.336678,42.510437
20200322T0700,7.838227,0.0,4.3692846,37.568573
20200322T0800,8.948226,0.0,4.212154,34.69516
20200322T0900,12.298226,0.0,5.466071,43.025055
20200322T1000,14.438226,0.0,6.2419515,50.194427
20200322T1100,16.158226,0.0,5.9568853,63.43495
20200322T1200,15.508226,0.3,5.4919763,67.166336
20200322T1300,15.928226,0.5,4.4097047,64.98311
20200322T1400,16.158226,0.6,2.9784427,63.43495
20200322T1500,16.248226,0.3,1.5533656,59.036232
20200322T1600,16.198227,0.3,0.5328,360.0
20200322T1700,16.198227,0.0,1.8837326,278.1301
20200322T1800,16.708227,0.0,4.3038235,248.1986
20200322T1900,15.748226,0.0,3.554219,257.00537
20200322T2000,14.298226,0.0,3.8142676,257.90524
20200322T2100,13.478226,0.0,3.7296,270.0
20200322T2200,12.608226,0.0,3.7391024,274.08563
20200322T2300,11.838226,0.0,4.0313635,277.59464
20200323T0000,11.108226,0.0,4.00487,273.8141
20200323T0100,10.488226,0.0,3.4631999,270.0
20200323T0200,9.938226,0.0,3.2951863,255.96376
20200323T0300,9.468226,0.0,3.118132,250.0169
20200323T0400,9.358226,0.0,3.2189233,245.55606
20200323T0500,9.448226,0.0,3.1067312,239.03624
20200323T0600,9.528226,0.0,4.1698194,206.56505
20200323T0700,9.208226,0.0,4.13564,194.93143
20200323T0800,9.618226,0.0,4.3935814,194.03624
20200323T0900,11.708226,0.0,7.1730394,201.8014
20200323T1000,12.348227,0.0,8.935328,206.56505
20200323T1100,12.988226,0.0,10.484796,207.21611
20200323T1200,13.288226,0.0,12.265977,214.38034
20200323T1300,13.348227,0.0,13.407623,220.97174
20200323T1400,13.368226,0.0,14.882679,224.27478
20200323T1500,12.898226,0.0,16.415516,228.28925
20200323T1600,12.348227,0.0,17.057924,231.3402
20200323T1700,11.438226,0.0,17.316,233.1301
20200323T1800,10.828226,0.0,14.493727,233.97263
20200323T1900,10.428226,0.0,12.789975,234.3236
20200323T2000,10.288226,0.0,9.8604,231.58195
20200323T2100,10.518226,0.0,8.903501,231.07246
20200323T2200,8.918226,0.0,8.154626,231.63252
20200323T2300,8.128226,0.0,8.2066765,234.24611
20200324T0000,7.6882267,0.0,7.992,233.1301
20200324T0100,7.5982265,0.0,6.823169,231.3402
20200324T0200,7.4282265,0.0,6.9926825,229.63547
20200324T0300,7.6282268,0.0,6.595754,226.63658
20200324T0400,7.818227,0.0,5.8668513,219.47247
20200324T0500,8.398226,0.0,5.485512,209.05461
20200324T0600,8.918226,0.0,4.075136,168.69006
20200324T0700,9.188226,0.0,4.075136,168.69006
20200324T0800,9.648226,0.0,4.824709,173.6598
20200324T0900,10.558227,0.0,7.8395867,189.78241
20200324T1000,11.088226,0.0,10.252074,204.56717
20200324T1100,11.508226,0.0,12.280433,204.3411
20200324T1200,11.768226,0.0,13.01276,202.89055
20200324T1300,11.788226,0.0,14.179389,205.60219
20200324T1400,11.748226,0.0,14.574296,210.78415
20200324T1500,11.618226,0.2,14.710008,215.41705
20200324T1600,11.378226,0.5,13.985365,220.36453
20200324T1700,11.008226,0.4,13.562873,225.0
20200324T1800,10.758226,0.4,12.11754,236.6593
20200324T1900,10.328226,0.0,10.375929,240.80252
20200324T2000,9.738226,0.0,7.766828,239.03624
20200324T2100,9.458226,0.0,7.038205,240.52411
20200324T2200,9.118226,0.0,6.4433565,240.25513
20200324T2300,8.598227,0.0,5.0264254,237.99463
20200325T0000,7.6782265,0.0,4.336678,227.48956
20200325T0100,7.4482265,0.0,4.336678,227.48956
20200325T0200,7.7782264,0.0,3.996,233.1301
20200325T0300,7.9182267,0.0,3.8420756,236.30994
20200325T0400,7.8482265,0.0,3.9333487,241.69925
20200325T0500,7.7482266,0.0,3.4632,247.38014
20200325T0600,7.338227,0.0,3.013972,225.0
20200325T0700,6.7482266,0.0,2.664,233.1301
20200325T0800,7.1882267,0.0,1.4346079,248.1986
20200325T0900,9.558227,0.0,2.028842,246.8014
20200325T1000,10.728226,0.0,3.9603205,250.34618
20200325T1100,11.548226,0.0,4.765508,243.43495
20200325T1200,11.278226,0.0,5.124306,242.10274
20200325T1300,11.218226,0.0,6.1963058,244.53665
20200325T1400,11.088226,0.0,6.828368,249.44395
20200325T1500,11.098227,0.0,7.430602,255.46555
20200325T1600,10.918226,0.0,8.411661,259.04596
20200325T1700,10.668226,0.0,9.120067,263.29016
20200325T1800,10.328226,0.0,8.855546,263.08878
20200325T1900,9.528226,0.0,7.3150935,259.50854
20200325T2000,8.338226,0.0,5.124306,242.10274
20200325T2100,7.568227,0.0,4.336678,222.51045
20200325T2200,6.548227,0.0,3.996,216.8699
20200325T2300,5.6582265,0.0,3.996,216.8699